rank,phd_school,phd_country,n,n_dest,score,D,T,R,I,is_prestigious,retention_rate,uplift,intl_rate,self_ret,pct_tenure_track,pct_permanent_research,pct_industry_senior,pct_government,pct_industry_entry,pct_postdoc,pct_further_education,pct_unknown
106,oregon state university,us,29,28,62.02,0.3623050667489369,0.6865132076209476,1.0,0.7310344827586207,True,0.5517241379310345,0.047076207346367915,0.3793103448275862,0.0,34.5,6.9,0.0,0.0,0.0,13.8,10.3,34.5
107,toulouse school of economics,fr,17,16,61.93,0.3639404060176645,0.7199769506331467,1.0,0.6470588235294118,True,0.4117647058823529,-0.07164307428763339,0.7647058823529411,0.0,47.1,0.0,5.9,0.0,0.0,23.5,5.9,17.6
108,colorado state university,us,40,40,61.92,0.3550811241293051,0.7523191195571072,1.0,0.595,True,0.325,-0.15566357645816536,0.2,0.0,50.0,5.0,10.0,0.0,0.0,10.0,10.0,15.0
109,university of bonn,de,19,19,61.67,0.3778532566355326,0.6997217223955493,1.0,0.6526315789473685,True,0.42105263157894735,-0.12823003738991784,0.7894736842105263,0.0,36.8,5.3,5.3,0.0,0.0,21.1,10.5,21.1
110,texas tech university,us,25,25,61.56,0.33545776548920486,0.7630921594094762,1.0,0.616,True,0.36,-0.15027184535539678,0.28,0.0,64.0,0.0,0.0,0.0,0.0,24.0,4.0,8.0
111,university of virginia,us,35,34,61.48,0.3720333752651947,0.7398026758804805,1.0,0.5714285714285714,True,0.2857142857142857,-0.22298014790273024,0.4,0.0,48.6,0.0,8.6,8.6,0.0,0.0,14.3,20.0
112,national university of singapore,sg,23,23,61.34,0.4142513213602698,0.7416080738006147,1.0,0.45217391304347826,True,0.08695652173913043,-0.3595377140521957,0.782608695652174,0.0,56.5,0.0,0.0,4.3,0.0,8.7,8.7,21.7
113,monash university,au,56,45,61.33,0.42082607642151865,0.7195940417556109,1.0,0.4857142857142857,True,0.14285714285714285,-0.3309306892006414,0.4642857142857143,0.0,46.4,1.8,1.8,0.0,0.0,23.2,8.9,17.9
114,mcgill university,ca,18,18,61.02,0.3784196727592585,0.7168196624585901,1.0,0.6,True,0.3333333333333333,-0.16590887556501321,0.7777777777777778,0.0,44.4,5.6,0.0,5.6,0.0,16.7,11.1,16.7
115,university of illinois system,us,15,15,60.91,0.3226954202713147,0.7625470620978979,1.0,0.64,True,0.4,0.0003804080455482306,0.4666666666666667,0.0,66.7,6.7,0.0,0.0,0.0,13.3,6.7,6.7
116,university of sheffield,gb,19,17,60.9,0.3716931637910133,0.7010037736776007,1.0,0.6526315789473685,True,0.42105263157894735,-0.08629857160235688,0.3684210526315789,0.0,42.1,0.0,0.0,0.0,0.0,26.3,5.3,26.3
117,université catholique de louvain,be,18,17,60.74,0.3573537802299046,0.7102407150901691,1.0,0.6666666666666667,True,0.4444444444444444,-0.09029817631813625,0.8888888888888888,0.0,44.4,5.6,0.0,0.0,0.0,11.1,11.1,27.8
118,erasmus universiteit rotterdam,nl,15,15,60.55,0.36659383182425626,0.709689919240755,1.0,0.64,True,0.4,-0.1301966535313403,0.7333333333333333,0.0,46.7,0.0,0.0,0.0,0.0,20.0,6.7,26.7
119,university of illinois,us,16,16,60.46,0.33033257319705994,0.7246985325951785,1.0,0.7,True,0.5,0.01494483026383342,0.4375,0.0,43.8,0.0,6.2,6.2,0.0,6.2,0.0,37.5
120,wayne state university,us,16,16,60.45,0.33096074906772394,0.7399763103729563,1.0,0.6625000000000001,True,0.4375,-0.024901817775359936,0.4375,0.0,56.2,0.0,0.0,0.0,12.5,12.5,6.2,12.5
121,trinity college dublin,ie,17,17,60.39,0.36996310962651974,0.671328301984498,1.0,0.7176470588235294,True,0.5294117647058824,-0.08010388380614347,0.7058823529411765,0.0,17.6,11.8,0.0,11.8,0.0,17.6,11.8,29.4
122,tohoku university,jp,16,16,60.33,0.3185839591135024,0.7371985325951785,1.0,0.7,True,0.5,0.03900866091697902,0.3125,0.0,56.2,0.0,0.0,0.0,0.0,25.0,0.0,18.8
123,university of international business and economics,cn,29,25,60.23,0.37104890861401757,0.7518193300699271,1.0,0.5241379310344828,True,0.20689655172413793,-0.25187326473841226,0.27586206896551724,0.0,55.2,6.9,0.0,0.0,0.0,24.1,6.9,6.9
124,university of barcelona,es,27,25,60.06,0.3667386451786004,0.6848754717750304,1.0,0.6888888888888889,True,0.48148148148148145,-0.09843875301273569,0.6296296296296297,0.0,29.6,7.4,7.4,0.0,3.7,11.1,14.8,25.9
125,florida state university,us,24,24,59.92,0.324044332267463,0.7599806175778734,1.0,0.625,True,0.375,-0.08900653149034077,0.25,0.0,62.5,0.0,4.2,0.0,0.0,8.3,8.3,16.7
126,xiamen university,cn,25,23,59.49,0.37244795243027035,0.7053143816316984,1.0,0.616,True,0.36,-0.2167078086990038,0.24,0.0,48.0,0.0,0.0,0.0,0.0,8.0,16.0,28.0
127,southern methodist university,us,16,16,58.65,0.32563859040736776,0.7969207548174008,1.0,0.5125,True,0.1875,-0.17404745265725702,0.375,0.0,81.2,0.0,0.0,0.0,6.2,0.0,0.0,12.5
128,university of sydney,au,25,23,58.54,0.37994566184823275,0.730869937187254,1.0,0.52,True,0.2,-0.21544754422268614,0.32,0.0,48.0,0.0,4.0,4.0,0.0,16.0,4.0,24.0
129,tianjin university,cn,42,37,58.39,0.35409859582307623,0.6820830189262327,1.0,0.7,True,0.5,0.019797423252311153,0.19047619047619047,0.0,33.3,7.1,0.0,0.0,0.0,7.1,9.5,42.9
130,griffith university,au,17,15,58.13,0.32139078086677253,0.7402472209034169,1.0,0.6470588235294118,True,0.4117647058823529,-0.16425108196898647,0.4117647058823529,0.0,52.9,0.0,5.9,5.9,0.0,5.9,5.9,23.5
131,nankai university,cn,20,18,58.01,0.3640461988019335,0.7322286793356607,1.0,0.55,True,0.25,-0.28237831581885,0.15,0.0,50.0,5.0,5.0,0.0,0.0,0.0,10.0,30.0
132,kansas state university,us,45,40,57.99,0.35519873461429874,0.7721407257450219,1.0,0.48000000000000004,True,0.13333333333333333,-0.24383353072627262,0.28888888888888886,0.0,60.0,2.2,4.4,0.0,0.0,11.1,8.9,13.3
133,university of aberdeen,gb,15,14,57.89,0.3554627394075995,0.6682613478121836,1.0,0.72,True,0.5333333333333333,-0.12128433257741578,0.6666666666666666,0.0,33.3,6.7,0.0,0.0,0.0,6.7,33.3,20.0
134,university of malaya,my,29,26,57.59,0.3260431301656633,0.7303907586413557,1.0,0.6482758620689655,True,0.41379310344827586,-0.12055752388159208,0.5172413793103449,0.0,44.8,6.9,6.9,3.4,0.0,10.3,13.8,13.8
135,university of manchester,gb,51,46,56.79,0.3766759345804075,0.7477344672313581,1.0,0.45882352941176474,True,0.09803921568627451,-0.3595332894898865,0.6274509803921569,0.0,49.0,3.9,3.9,5.9,0.0,2.0,9.8,25.5
136,george mason university,us,52,44,56.71,0.35475096721114296,0.7380437107420338,1.0,0.5384615384615385,True,0.23076923076923078,-0.20128903269240456,0.1346153846153846,0.0,50.0,0.0,0.0,3.8,0.0,19.2,3.8,23.1
137,university of reading,gb,28,28,56.57,0.3315723307615035,0.7310238994463839,1.0,0.6142857142857143,True,0.35714285714285715,-0.16072051125376396,0.7142857142857143,0.0,42.9,10.7,7.1,0.0,0.0,7.1,10.7,21.4
138,university of york,gb,56,52,56.42,0.40497200279759227,0.6781466733345582,1.0,0.5392857142857144,True,0.23214285714285715,-0.24340518784910936,0.5714285714285714,0.0,35.7,0.0,0.0,3.6,0.0,25.0,8.9,26.8
139,vienna university of economics and business,at,16,16,56.23,0.3317786576314028,0.7141593169089041,1.0,0.6470588235294118,True,0.4117647058823529,-0.13866325461833634,0.5294117647058824,0.0,31.2,18.8,0.0,6.2,0.0,12.5,12.5,18.8
140,university of massachusetts amherst,us,44,44,56.13,0.36405419789350235,0.7123304245847879,1.0,0.5636363636363636,True,0.2727272727272727,-0.21570175875263248,0.4318181818181818,0.0,45.5,0.0,2.3,2.3,0.0,22.7,11.4,15.9
141,university of leicester,gb,34,34,56.08,0.3592089691774901,0.7044286513597486,1.0,0.5941176470588235,True,0.3235294117647059,-0.14347678436101646,0.4117647058823529,0.0,44.1,0.0,2.9,0.0,0.0,11.8,11.8,29.4
142,universidade federal do rio de janeiro,br,25,21,55.96,0.30012031864358885,0.771981048298365,1.0,0.5920000000000001,True,0.32,-0.2138792496775056,0.08,0.0,64.0,0.0,0.0,4.0,4.0,4.0,4.0,20.0
143,university of rome tor vergata,it,21,20,55.96,0.3675780544245631,0.6302231017908885,1.0,0.7428571428571429,True,0.5714285714285714,0.03477500721534127,0.42857142857142855,0.0,9.5,0.0,4.8,4.8,4.8,38.1,9.5,28.6
144,university of nottingham,gb,59,53,55.95,0.41120145241579314,0.6966980654864104,1.0,0.4711864406779661,True,0.11864406779661017,-0.31017376548617237,0.6779661016949152,0.0,39.0,1.7,0.0,1.7,0.0,25.4,5.1,27.1
145,uppsala university,se,18,15,55.94,0.3357129643196794,0.6562933466691165,1.0,0.7666666666666667,True,0.6111111111111112,0.020877431619718334,0.2222222222222222,0.0,11.1,22.2,5.6,0.0,0.0,27.8,22.2,11.1
146,university of kentucky,us,36,35,55.86,0.3143123020820015,0.8087347709540433,1.0,0.4666666666666667,True,0.1111111111111111,-0.2857256330454836,0.3333333333333333,0.0,72.2,0.0,0.0,2.8,0.0,11.1,0.0,13.9
147,university of california riverside,us,17,17,55.66,0.338644909434409,0.7605174911736872,1.0,0.5107214428857716,False,1.0,0.3943855583035779,0.4117647058823529,0.0,64.7,0.0,5.9,0.0,0.0,11.8,5.9,11.8
148,university of east anglia,gb,20,19,55.45,0.35789677874147197,0.7072286793356607,1.0,0.5800000000000001,True,0.3,-0.18831359342148224,0.6,0.0,35.0,10.0,0.0,5.0,0.0,15.0,5.0,30.0
149,georgia state university,us,39,37,55.42,0.33635916287253054,0.7362567317529903,1.0,0.5692307692307692,True,0.28205128205128205,-0.18316839263849483,0.1282051282051282,0.0,48.7,0.0,2.6,5.1,0.0,17.9,5.1,20.5
150,university of florida,us,40,40,55.42,0.33024892345407214,0.7964857862237739,1.0,0.445,True,0.075,-0.3282046055456136,0.45,0.0,65.0,2.5,2.5,5.0,0.0,2.5,5.0,17.5
151,oklahoma state university,us,15,13,55.4,0.339180776328331,0.7196899192407551,1.0,0.6,True,0.3333333333333333,-0.15927557976237555,0.3333333333333333,0.0,46.7,6.7,0.0,0.0,0.0,20.0,6.7,20.0
152,university of geneva,ch,18,17,55.27,0.35256737898382645,0.6891880835112217,1.0,0.6333333333333333,True,0.3888888888888889,-0.17654771484527892,0.6666666666666666,0.0,33.3,0.0,5.6,5.6,0.0,22.2,11.1,22.2
153,universiti kebangsaan malaysia,my,28,26,55.25,0.2801036883598654,0.7799822327797172,1.0,0.6142857142857143,True,0.35714285714285715,-0.092090694797131,0.39285714285714285,0.0,71.4,0.0,0.0,0.0,0.0,0.0,10.7,17.9
154,university of missouri columbia,us,17,16,55.17,0.2937751407499738,0.7497066803628764,1.0,0.6470588235294118,True,0.4117647058823529,-0.06749393559904843,0.6470588235294118,0.0,58.8,0.0,11.8,0.0,0.0,5.9,11.8,11.8
155,tilburg university,nl,37,34,55.1,0.36507624174218145,0.6971780205864285,1.0,0.5783783783783785,True,0.2972972972972973,-0.2361926591561624,0.6486486486486487,0.0,35.1,5.4,0.0,2.7,2.7,5.4,5.4,43.2
156,university of connecticut,us,32,32,54.76,0.32743755953779635,0.749791291796662,1.0,0.55,True,0.25,-0.1710383513553137,0.28125,0.0,56.2,0.0,0.0,0.0,3.1,25.0,3.1,12.5
157,paris school of economics,fr,22,21,54.76,0.36712857448978486,0.6985511231768197,1.0,0.5636363636363636,True,0.2727272727272727,-0.1913519644078251,0.5909090909090909,0.0,27.3,18.2,0.0,9.1,0.0,13.6,13.6,18.2
158,university of glasgow,gb,27,26,54.43,0.3584819566762704,0.728492493051626,1.0,0.5111111111111111,True,0.18518518518518517,-0.28071467683599594,0.5925925925925926,0.0,44.4,3.7,0.0,11.1,0.0,14.8,7.4,18.5
159,renmin university of china,cn,31,27,54.37,0.3916780668771409,0.6713558269299299,1.0,0.5548387096774193,True,0.25806451612903225,-0.30557106136069667,0.16129032258064516,0.0,32.3,6.5,0.0,0.0,0.0,12.9,16.1,32.3
160,copenhagen business school,dk,16,16,54.32,0.3343477289173466,0.7385874214840674,1.0,0.55,True,0.25,-0.2781367565385021,0.6875,0.0,56.2,6.2,6.2,0.0,0.0,6.2,18.8,6.2
161,jadavpur university,in,19,19,54.22,0.2889681946872727,0.7727986454724726,1.0,0.5894736842105264,True,0.3157894736842105,-0.07767163390785708,0.05263157894736842,0.0,57.9,10.5,0.0,5.3,5.3,10.5,0.0,10.5
162,kyoto university,jp,52,46,54.13,0.32743856860761394,0.7797103774087004,1.0,0.46923076923076923,True,0.11538461538461539,-0.2860957574793813,0.34615384615384615,0.0,59.6,1.9,1.9,0.0,1.9,15.4,1.9,17.3
163,nanjing university of aeronautics and astronautics,cn,28,23,54.1,0.34053186642049676,0.674773899446384,1.0,0.6785714285714286,True,0.4642857142857143,-0.0646444460817886,0.32142857142857145,0.0,35.7,0.0,3.6,3.6,0.0,3.6,21.4,32.1
164,universidade de coimbra,pt,32,26,54.04,0.30186188423652893,0.7334451379505083,1.0,0.64375,True,0.40625,-0.1318819625347435,0.40625,0.0,34.4,18.8,9.4,0.0,0.0,12.5,6.2,18.8
165,university of wyoming,us,21,21,53.8,0.3163509484306622,0.7338816383762543,1.0,0.6,True,0.3333333333333333,-0.1001246886988747,0.3333333333333333,0.0,47.6,9.5,0.0,4.8,0.0,4.8,9.5,23.8
166,university of helsinki,fi,24,21,53.77,0.3166227704294343,0.6690715266687824,1.0,0.75,True,0.5833333333333334,-0.06772785826726946,0.2916666666666667,0.0,12.5,16.7,8.3,8.3,0.0,12.5,12.5,29.2
167,hitotsubashi university,jp,20,19,53.66,0.3199873160234743,0.7372286793356606,1.0,0.5800000000000001,True,0.3,-0.14853078774622397,0.3,0.0,55.0,5.0,0.0,0.0,0.0,20.0,10.0,10.0
168,southeast university,cn,31,27,53.62,0.32769166784599685,0.7223362190867927,1.0,0.5935483870967742,True,0.3225806451612903,-0.11939281160304771,0.12903225806451613,0.0,51.6,0.0,3.2,0.0,0.0,3.2,16.1,25.8
169,west virginia university,us,35,35,53.24,0.3025351712967944,0.7870754031532078,1.0,0.5028571428571429,True,0.17142857142857143,-0.2533685159987639,0.2,0.0,62.9,2.9,5.7,0.0,0.0,11.4,2.9,14.3
170,university of colorado boulder,us,26,26,53.22,0.33696971585842883,0.7323727646397049,1.0,0.5384615384615385,True,0.23076923076923078,-0.24071487871744845,0.46153846153846156,0.0,50.0,0.0,7.7,0.0,3.8,7.7,11.5,19.2
171,osaka university,jp,24,21,53.21,0.3180487588931599,0.7167987993960552,1.0,0.625,True,0.375,-0.06511354608377251,0.20833333333333334,0.0,41.7,0.0,0.0,8.3,0.0,20.8,0.0,29.2
172,university of ibadan,ng,56,48,53.05,0.28918943435290595,0.757751936492453,1.0,0.6035714285714286,True,0.3392857142857143,-0.0252755166312294,0.125,0.0,44.6,5.4,8.9,3.6,7.1,8.9,5.4,16.1
173,kyushu university,jp,19,19,52.96,0.2829970765374008,0.77023454290837,1.0,0.5894736842105264,True,0.3157894736842105,-0.03942992724275973,0.5789473684210527,0.0,63.2,10.5,0.0,0.0,0.0,15.8,5.3,5.3
174,università degli studi di siena,it,20,20,52.9,0.31129771767089987,0.6772286793356607,1.0,0.73,True,0.55,0.017606527727302368,0.5,0.0,20.0,20.0,0.0,5.0,0.0,15.0,15.0,25.0
175,arizona state university,us,18,17,52.72,0.3405239631615945,0.783924925616485,1.0,0.4,True,0.0,-0.32394960873664147,0.3888888888888889,0.0,72.2,0.0,0.0,5.6,0.0,11.1,0.0,11.1
176,stellenbosch university,za,16,16,52.67,0.35381476838877113,0.6719207548174008,1.0,0.625,True,0.375,-0.08908200541425754,0.625,0.0,12.5,6.2,6.2,18.8,6.2,12.5,12.5,25.0
177,university of southampton,gb,24,24,52.67,0.3714939666517855,0.6838442539415097,1.0,0.55,True,0.25,-0.23959417116365356,0.5833333333333334,0.0,29.2,8.3,0.0,4.2,0.0,25.0,8.3,25.0
178,zhejiang university,cn,28,19,52.65,0.3382576849659606,0.721648899446384,1.0,0.55,True,0.25,-0.28227820388364816,0.14285714285714285,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.1,42.9
179,maastricht university,nl,35,34,52.51,0.35499717967735295,0.714348130425935,1.0,0.52,True,0.2,-0.24975131239791015,0.8,0.0,34.3,5.7,11.4,2.9,0.0,22.9,5.7,17.1
180,erasmus university rotterdam,nl,23,22,52.47,0.3786596928441066,0.6602127249634052,1.0,0.5826086956521739,True,0.30434782608695654,-0.21168268252065275,0.6956521739130435,0.0,21.7,8.7,0.0,4.3,0.0,30.4,13.0,21.7
181,humboldt-universität zu berlin,de,18,17,52.36,0.3141552342085392,0.6970828203533269,1.0,0.6666666666666667,True,0.4444444444444444,-0.06589337569643178,0.5,0.0,22.2,27.8,5.6,0.0,0.0,16.7,16.7,11.1
182,university of california,us,15,15,52.05,0.3827393406405758,0.6639756335264693,1.0,0.5556613226452906,False,1.0,0.5047046509671895,0.4,0.0,33.3,0.0,0.0,0.0,0.0,13.3,26.7,26.7
183,university of sussex,gb,24,23,52.0,0.37209524823560275,0.6781624357596915,1.0,0.55,True,0.25,-0.2017131857649495,0.75,0.0,25.0,0.0,4.2,12.5,4.2,8.3,8.3,37.5
184,fudan university,cn,26,24,51.46,0.3690336984594938,0.6628075472484005,1.0,0.5846153846153846,True,0.3076923076923077,-0.19859160054451758,0.15384615384615385,0.0,26.9,3.8,7.7,0.0,0.0,7.7,19.2,34.6
185,tongji university,cn,32,28,51.27,0.34712100895193204,0.6449835994889698,1.0,0.68125,True,0.46875,-0.05833588487221347,0.34375,0.0,31.2,0.0,3.1,0.0,0.0,6.2,28.1,31.2
186,vrije universiteit amsterdam,nl,34,33,51.16,0.34155274803718416,0.7257249476560449,1.0,0.5058823529411764,True,0.17647058823529413,-0.338440391346229,0.5588235294117647,0.0,32.4,23.5,2.9,0.0,2.9,8.8,8.8,20.6
187,università degli studi di bologna,it,16,13,51.1,0.35431916987841855,0.6274763103729563,1.0,0.7,True,0.5,-0.06410362704063471,0.375,0.0,12.5,6.2,0.0,0.0,0.0,18.8,25.0,37.5
188,universidade estadual de campinas,br,41,34,51.04,0.31475608561138335,0.7317892979250235,1.0,0.5609756097560976,True,0.2682926829268293,-0.1443703473982722,0.14634146341463414,0.0,48.8,2.4,2.4,2.4,0.0,9.8,9.8,24.4
189,university of calgary,ca,18,18,50.99,0.32988083391559886,0.7260301887743796,1.0,0.5333333333333333,True,0.2222222222222222,-0.1698656653220681,0.5555555555555556,0.0,50.0,0.0,0.0,5.6,0.0,5.6,5.6,33.3
190,university of tokyo,jp,21,20,50.67,0.31207322413983873,0.7643694432543031,1.0,0.4857142857142857,True,0.14285714285714285,-0.24856730233745356,0.2857142857142857,0.0,61.9,0.0,4.8,0.0,0.0,19.0,0.0,14.3
191,banaras hindu university,in,16,15,50.4,0.29157174036115674,0.7260874214840674,1.0,0.625,True,0.375,-0.0722670436169488,0.125,0.0,50.0,0.0,6.2,0.0,0.0,6.2,6.2,31.2
192,university of surrey,gb,15,15,50.17,0.3388204659148806,0.6982613478121836,1.0,0.56,True,0.26666666666666666,-0.16011630406042648,0.5333333333333333,0.0,40.0,0.0,6.7,0.0,0.0,13.3,13.3,26.7
193,rice university,us,19,18,50.05,0.35128826535951985,0.7394653121391392,1.0,0.42850701402805613,False,1.0,0.2576084983568203,0.3684210526315789,0.0,52.6,0.0,5.3,5.3,5.3,5.3,10.5,15.8
194,bocconi university,it,17,17,49.98,0.35047317608128825,0.6915985722547683,1.0,0.5411764705882354,True,0.23529411764705882,-0.2462080164626977,0.7058823529411765,0.0,29.4,11.8,0.0,5.9,0.0,5.9,11.8,35.3
195,university of guelph,ca,15,15,49.47,0.30050826639659656,0.7368327763836122,1.0,0.56,True,0.26666666666666666,-0.15775318018041823,0.6,0.0,46.7,13.3,0.0,6.7,0.0,20.0,6.7,6.7
196,politecnico di milano,it,17,17,49.44,0.3131410928992953,0.6848418154980115,1.0,0.6470588235294118,True,0.4117647058823529,-0.06660455408106558,0.6470588235294118,0.0,11.8,35.3,5.9,0.0,0.0,17.6,17.6,11.8
197,university of hyderabad,in,39,35,49.34,0.26392419552901886,0.7803245283631598,1.0,0.5538461538461539,True,0.2564102564102564,-0.06382046309581008,0.0,0.0,59.0,2.6,2.6,2.6,5.1,12.8,2.6,12.8
198,university of western australia,au,18,14,49.08,0.35229158505432673,0.6576091361428006,1.0,0.6,True,0.3333333333333333,-0.14224507654809898,0.4444444444444444,0.0,22.2,0.0,5.6,5.6,0.0,16.7,16.7,33.3
199,university of essex,gb,59,57,49.06,0.3682696525646292,0.7074575591572966,1.0,0.44067796610169496,True,0.06779661016949153,-0.4288264207925655,0.6271186440677966,0.0,35.6,6.8,3.4,1.7,0.0,18.6,3.4,30.5
200,huazhong university of science and technology,cn,29,29,48.96,0.3069771996132268,0.7232479014984985,1.0,0.5655172413793104,True,0.27586206896551724,-0.12255372321241909,0.3448275862068966,0.0,51.7,0.0,0.0,0.0,0.0,3.4,10.3,34.5
201,universitat autònoma de barcelona,es,67,62,48.72,0.3588649489462702,0.7061970939474302,1.0,0.4626865671641791,True,0.1044776119402985,-0.3099427753336712,0.6119402985074627,0.0,43.3,0.0,3.0,1.5,1.5,16.4,11.9,22.4
202,clemson university,us,24,24,48.69,0.31853398858806165,0.7361169812142371,1.0,0.5,True,0.16666666666666666,-0.22108573316922714,0.20833333333333334,0.0,50.0,8.3,0.0,4.2,0.0,8.3,12.5,16.7
203,"university of california, irvine",us,16,15,48.68,0.3423404873565128,0.7788651992618453,1.0,0.33652304609218436,False,0.8125,0.15756436823385592,0.5,0.0,75.0,0.0,0.0,0.0,0.0,6.2,0.0,18.8
204,obafemi awolowo university,ng,27,26,48.61,0.26474942741242613,0.7731733441154559,1.0,0.5555555555555556,True,0.25925925925925924,-0.06861555229400346,0.1111111111111111,0.0,66.7,0.0,0.0,0.0,0.0,7.4,3.7,22.2
205,sapienza university of rome,it,26,25,48.39,0.34939783542208286,0.6030249385527484,1.0,0.7230769230769231,True,0.5384615384615384,0.02989336376702567,0.2692307692307692,0.0,7.7,0.0,0.0,7.7,0.0,30.8,15.4,38.5
206,university of fort hare,za,19,17,48.09,0.2992841343707335,0.6881832608570878,1.0,0.6526315789473685,True,0.42105263157894735,-0.005998598005919009,0.21052631578947367,0.0,31.6,10.5,0.0,0.0,0.0,10.5,10.5,36.8
207,wuhan university,cn,48,43,47.91,0.31642295796694386,0.7380756937268592,1.0,0.48750000000000004,True,0.14583333333333334,-0.21574729237431783,0.16666666666666666,0.0,50.0,2.1,0.0,0.0,0.0,8.3,2.1,37.5
208,jawaharlal nehru university,in,48,43,47.83,0.28299430790948327,0.7542521643150946,1.0,0.5375,True,0.22916666666666666,-0.1910372874963947,0.1875,0.0,47.9,2.1,2.1,14.6,2.1,4.2,8.3,18.8
209,university of queensland,au,28,25,47.64,0.3597339860246145,0.6872738994463838,1.0,0.4857142857142857,True,0.14285714285714285,-0.23252652697664217,0.5714285714285714,0.0,32.1,3.6,3.6,3.6,3.6,25.0,10.7,17.9
210,jinan university,cn,15,14,47.58,0.324372944571319,0.7296899192407551,1.0,0.48000000000000004,True,0.13333333333333333,-0.2443253995365537,0.0,0.0,53.3,0.0,0.0,0.0,0.0,6.7,0.0,40.0
211,university of warsaw,pl,21,21,47.57,0.3013023076729212,0.716808467644547,1.0,0.5714285714285714,True,0.2857142857142857,-0.15972401711749146,0.3333333333333333,0.0,38.1,9.5,9.5,0.0,4.8,9.5,14.3,14.3
212,università ca' foscari,it,20,16,46.81,0.3468187881513127,0.6297286793356607,1.0,0.64,True,0.4,-0.037994457327333475,0.45,0.0,0.0,25.0,0.0,0.0,0.0,25.0,15.0,35.0
213,auburn university,us,16,16,46.75,0.2948329891784483,0.7594207548174007,1.0,0.47500000000000003,True,0.125,-0.2630510523856711,0.375,0.0,62.5,0.0,6.2,0.0,0.0,6.2,0.0,25.0
